C:\Users\AdEeL\LAB1C\Scripts\python.exe C:/Users/AdEeL/PycharmProjects/LAB1C/SM_Wrapper.py

Starting Code Analysis... [ Time: 23:43:07, Files found: 501 Reports dir: 2018-10-03_23-43-07 ]
Executing command: SourceMeterPython -projectBaseDir=ceilometer -resultsDir=Results -projectName=Test 

SourceMeter for Python 8.2.0 (build 8717#45192 Win64) - (C) 2001-2016 FrontEndART Ltd.
Executing tasks. (Multithread:4)
  [2018-10-03 23:43:07] Starting task: PANTask
  [2018-10-03 23:43:07] Starting task: PylintTask
  [2018-10-03 23:43:33] Task ended: PANTask Result:OK
  [2018-10-03 23:43:33] Task ended: PylintTask Result:OK
  [2018-10-03 23:43:33] Starting task: PAN2LimTask
  [2018-10-03 23:43:34] Task ended: PAN2LimTask Result:OK
  [2018-10-03 23:43:34] Starting task: ProfileTask
  [2018-10-03 23:43:34] Starting task: LIM2MetricsTask
  [2018-10-03 23:43:34] Starting task: DcfTask
  [2018-10-03 23:43:34] Task ended: ProfileTask Result:OK
  [2018-10-03 23:43:37] Task ended: LIM2MetricsTask Result:OK
  [2018-10-03 23:43:37] Task ended: DcfTask Result:OK
  [2018-10-03 23:43:37] Starting task: FaultHunterPythonTask
  [2018-10-03 23:43:37] Starting task: Pylint2GraphTask
  [2018-10-03 23:43:38] Task ended: FaultHunterPythonTask Result:OK
  [2018-10-03 23:43:38] Task ended: Pylint2GraphTask Result:OK
  [2018-10-03 23:43:38] Starting task: GraphMergeTask
  [2018-10-03 23:43:39] Task ended: GraphMergeTask Result:OK
  [2018-10-03 23:43:39] Starting task: MetricHunterTask
  [2018-10-03 23:44:01] Task ended: MetricHunterTask Result:OK
  [2018-10-03 23:44:01] Starting task: AddLicenceTask
  [2018-10-03 23:44:01] Task ended: AddLicenceTask Result:OK
  [2018-10-03 23:44:01] Starting task: GraphDumpTask
  [2018-10-03 23:44:24] Task ended: GraphDumpTask Result:OK

Job complete. Reports generated!
D:/Users/AdEeL/Desktop/Practicum/Code Analysis/SourceMeter-8.2.0-x64-windows/Python/Demo/Results/Test/python/2018-10-03_23-43-07/

Fetching data from reports...

Ref        Ref-Name                       LOC        CD         Params    
----------------------------------------------------------------------
Class      Resources                      15         0          0         
Class      PollingTask                    46         0.227273   0         
Class      AgentManager                   100        0.0232558  0         
Class      CollectorService               87         0.191011   0         
Class      PartitionCoordinator           100        0.193878   0         
Class      RequestContextSerializer       21         0          0         
Class      JsonPayloadSerializer          4          0          0         
Class      HTTPRequest                    25         0.178571   0         
Class      HTTPResponse                   2          0          0         
Class      Client                         76         0.031746   0         
Class      NotificationService            63         0.134615   0         
Class      Client                         98         0.0568182  0         
Class      PipelineException              7          0          0         
Class      PublishContext                 20         0          0         
Class      Source                         105        0.234694   0         
Class      Sink                           146        0.262411   0         
Class      Pipeline                       39         0.0344828  0         
Class      PipelineManager                134        0.463519   0         
Class      PluginBase                     2          0.5        0         
Class      NotificationBase               83         0.366972   0         
Class      PollsterBase                   18         0.448276   0         
Class      DiscoveryBase                  26         0.418605   0         
Class      Sample                         36         0.3125     0         
Class      WorkerException                2          0.5        0         
Class      HashRing                       28         0          0         
Class      TestNovaNotifier               220        0.120603   0         
Class      RPCAlarmNotifier               25         0          0         
Class      RPCAlarmPartitionCoordination  24         0          0         
Class      AlarmService                   55         0.04       0         
Class      AlarmEvaluationService         38         0.0625     0         
Class      SingletonAlarmService          21         0.0555556  0         
Class      PartitionedAlarmService        51         0.0232558  0         
Class      AlarmNotifierService           77         0.17284    0         
Class      VersionSelectorApplication     16         0          0         
Class      ConfigHook                     8          0.571429   0         
Class      DBHook                         9          0          0         
Class      PipelineHook                   13         0.545455   0         
Class      TranslationHook                16         0.230769   0         
Class      ParsableErrorMiddleware        90         0.195652   0         
Class      AgentManager                   21         0          0         
Class      CentralPollster                2          0.5        0         
Class      InstanceDiscovery              17         0.0625     0         
Class      AgentManager                   9          0          0         
Class      DeletedInstanceStatsGatherer   18         0.125      0         
Class      Instance                       49         0.162791   0         
Class      ComputePollster                28         0.388889   0         
Class      DataProcessing                 38         0.114286   0         
Class      Base                           13         0.166667   0         
Class      DatabaseDispatcher             52         0.291667   0         
Class      FileDispatcher                 47         0.452381   0         
Class      KwapiClient                    21         0.142857   0         
Class      _Base                          26         0.125      0         
Class      EnergyPollster                 18         0.105263   0         
Class      PowerPollster                  18         0.105263   0         
Class      EventDefinitionException       8          0          0         
Class      TraitDefinition                88         0.038961   0         
Class      EventDefinition                91         0.103896   0         
Class      NotificationEventsConverter    113        0.761468   0         
Class      EventsNotificationEndpoint     43         0.234043   0         
Class      TraitPluginBase                72         0.492308   0         
Class      SplitterTraitPlugin            27         0.225806   0         
Class      BitfieldTraitPlugin            37         0.313726   0         
Class      NodesDiscoveryTripleO          24         0.0454545  0         
Class      HardwarePollster               74         0.244186   0         
Class      _Base                          16         0.315789   0         
Class      IdentityCRUD                   11         0          0         
Class      User                           8          0          0         
